,Amazon Echo,Awair air quality monitor,Belkin Motion Sensor,Belkin Switch,Dropcam,Google Chromecast,HP Printer,LiFX Bulb,NEST Smoke Sensor,Netatmo Camera,Netatmo Weather station,Phillip Hue Lightbulb,Pixstart photo frame,Samsung Smart Cam,Smart Things,TP-Link Camera,TP-Link Plug,Triby Speaker,Unknown,Withings,Withings Scale,Withings sleep sensor,iHome PowerPlug
Amazon Echo,96.33484162895928,0.018099547511312215,0.0,0.0,0.027149321266968326,0.018099547511312215,0.0,0.1085972850678733,0.0,2.4072398190045248,0.0,0.0,0.0,0.03619909502262443,0.009049773755656108,0.009049773755656108,0.0,0.0,1.0316742081447963,0.0,0.0,0.0,0.0
Awair air quality monitor,4.761904761904762,79.76190476190477,0.0,0.0,0.0,0.5952380952380952,0.0,8.333333333333332,0.0,1.7857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.976190476190476,1.7857142857142856,0.0,0.0,0.0,0.0
Belkin Motion Sensor,0.0,0.0,76.50273224043715,20.21857923497268,0.0,0.0,0.546448087431694,0.0,0.0,1.639344262295082,0.0,0.0,0.0,1.092896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belkin Switch,0.0,4.761904761904762,11.11111111111111,66.66666666666666,1.5873015873015872,0.0,0.0,0.0,0.0,4.761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,0.0,0.0,0.0,0.0
Dropcam,7.0588235294117645,0.0,0.0,3.5294117647058822,72.94117647058823,1.1764705882352942,0.0,1.1764705882352942,0.0,8.235294117647058,0.0,0.0,0.0,1.1764705882352942,0.0,0.0,0.0,0.0,4.705882352941177,0.0,0.0,0.0,0.0
Google Chromecast,17.142857142857142,0.0,0.0,0.0,2.857142857142857,20.0,0.0,2.857142857142857,0.0,5.714285714285714,0.0,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.0,48.57142857142857,0.0,0.0,0.0,0.0
HP Printer,0.0,0.0,0.0,0.0,0.0,0.0,83.33333333333334,0.0,0.0,5.555555555555555,0.0,0.0,0.0,5.555555555555555,0.0,0.0,0.0,0.0,5.555555555555555,0.0,0.0,0.0,0.0
LiFX Bulb,0.3064798598949212,0.2626970227670753,0.0,0.0,0.0,0.0,0.0,98.861646234676,0.0,0.21891418563922943,0.0,0.0,0.0,0.0,0.043782837127845885,0.0,0.043782837127845885,0.0,0.2626970227670753,0.0,0.0,0.0,0.0
NEST Smoke Sensor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.87755102040816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.122448979591836,0.0,0.0
Netatmo Camera,1.2111637704054765,0.0526592943654555,0.1579778830963665,0.0526592943654555,0.0,0.0,0.0,0.210637177461822,0.0,95.41864139020537,0.0,0.0,0.0,0.210637177461822,0.8952080042127435,0.0,0.105318588730911,0.0526592943654555,1.6324381253291207,0.0,0.0,0.0,0.0
Netatmo Weather station,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phillip Hue Lightbulb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6329113924050633,0.0,41.77215189873418,0.0,37.34177215189873,0.0,0.6329113924050633,6.329113924050633,0.0,0.0,0.0,3.1645569620253164,5.063291139240507,0.0,5.063291139240507,0.0
Pixstart photo frame,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7391304347826086,0.0,0.0,97.3913043478261,0.0,0.0,0.0,0.0,0.0,0.8695652173913043,0.0,0.0,0.0,0.0
Samsung Smart Cam,0.17123287671232876,0.0,0.17123287671232876,0.17123287671232876,0.0,0.0,0.4280821917808219,0.0,0.0,0.7705479452054794,0.0,0.17123287671232876,0.0,96.57534246575342,0.0,0.0,0.3424657534246575,0.0,0.7705479452054794,0.08561643835616438,0.0,0.3424657534246575,0.0
Smart Things,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9394572025052191,0.0,0.0,0.0,0.31315240083507306,98.43423799582463,0.0,0.10438413361169101,0.0,0.20876826722338201,0.0,0.0,0.0,0.0
TP-Link Camera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6129032258064515,0.0,0.0,0.0,0.0,0.0,95.96774193548387,0.0,0.0,2.4193548387096775,0.0,0.0,0.0,0.0
TP-Link Plug,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.153846153846157,0.0,0.0,0.0,6.153846153846154,0.0,0.0,64.61538461538461,0.0,3.076923076923077,0.0,0.0,0.0,0.0
Triby Speaker,0.0,1.1560693641618496,0.0,0.0,0.0,0.0,0.0,0.5780346820809248,0.0,1.7341040462427744,0.0,0.0,0.0,2.312138728323699,0.0,0.0,0.5780346820809248,86.70520231213872,6.9364161849710975,0.0,0.0,0.0,0.0
Unknown,1.1530635315396789,0.06029090360991785,0.0,0.06029090360991785,0.0075363629512397315,0.0,0.0,0.015072725902479463,0.0,0.3542090587082674,0.0,0.015072725902479463,0.030145451804958926,0.030145451804958926,0.0,0.0,0.0075363629512397315,0.030145451804958926,98.21388198055618,0.015072725902479463,0.0,0.0075363629512397315,0.0
Withings,0.7707129094412332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5780346820809248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.32947976878613,0.0,7.321772639691715,0.0
Withings Scale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.77777777777779,0.0,0.0
Withings sleep sensor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6201550387596899,0.0,0.0,0.0,0.0,0.0,0.0,0.46511627906976744,13.178294573643413,0.0,85.73643410852712,0.0
iHome PowerPlug,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
